name,lat,lon,elev_m
ABBY,49.072141046,-122.197802579,195.2803939
ABOT,49.029436497,-122.266569808,-4.0091647
AGNS,42.55276485,-124.059113708,51.3683661
AL2H,48.389780311,-123.487471726,31.7503964
ALB4,48.389739572,-123.487687455,30.8906367
ALBH,48.389781422,-123.487470112,31.7682625
ALDR,39.654674371,-122.716118036,1362.943019
ARLI,48.174067086,-122.141859552,23.2862091
ASBU,43.82056507,-121.368506504,1508.8651969
ASHL,42.180690735,-122.670169066,608.7265364
BAMF,48.835329253,-125.135104681,10.7466224
BBAY,48.899077027,-122.769470373,-8.2125175
BCAB,49.052173767,-122.329538238,72.7033674
BCBU,49.251391241,-123.000194127,13.0048882
BCCH,49.14657981,-122.002575492,-0.4647045
BCCO,49.689621965,-125.000777096,11.505068
BCCQ,49.278590918,-122.791120322,14.1472795
BCCR,50.024402417,-125.243965425,-0.6435613
BCCY,49.700070964,-124.983690046,-0.9364562
BCDN,48.777115443,-123.685425944,-4.4846586
BCDT,49.032204182,-123.069251229,-7.4407816
BCES,48.429263274,-123.428708746,21.1492085
BCHO,49.378679823,-121.440679267,33.4268012
BCLC,49.103818832,-122.657374447,3.6394913
BCLG,48.442929276,-123.522605681,60.5028453
BCLI,49.115116798,-123.147133716,-4.9187048
BCMR,49.221155426,-122.538536069,73.4952822
BCNN,49.183930185,-123.953245074,44.4584099
BCNS,48.648497088,-123.45099439,3.6470122
BCOV,50.544281094,-126.842642383,37.3201896
BCPH,50.685563288,-127.375351894,1.3502759
BCPM,50.57054704,-127.028441558,50.2137137
BCSC,49.472228362,-123.763077966,6.1581237
BCSF,49.192086774,-122.860086739,83.4640522
BCSK,48.377860648,-123.725586431,35.6757046
BCSM,48.559486874,-123.799529645,932.687984
BCSQ,49.699211167,-123.154021767,-5.910379
BCTS,49.006042863,-123.082771295,46.9367748
BCUT,40.828498572,-124.082613098,-19.60935
BCVC,49.275764217,-123.08934566,11.1812467
BCVI,48.480710873,-123.391567814,15.1433341
BCVT,48.441255305,-123.372070397,0.7933793
BCWS,50.131309024,-122.954620921,639.1044227
BELI,48.755268613,-122.478972536,10.6557231
BEND,44.057158802,-121.315186318,1095.8507321
BFIR,47.617421728,-122.12549899,121.6831727
BILS,47.539344489,-124.252526591,38.3527087
BLNP,44.245787259,-121.849796907,1521.7689936
BLVU,47.599206791,-122.183214772,-8.2898841
BLY1,42.406844845,-121.049065135,1313.4288037
BLYN,48.016057607,-122.927540217,613.349308
BNDM,44.089394531,-121.307539282,1070.3104232
BPEB,50.156701639,-127.771748133,710.9093868
BRN3,49.269892337,-123.015578633,32.5817899
BRNB,49.275055522,-123.021820955,23.1199563
BRSP,45.40155314,-121.708505973,2061.2819366
BSUM,47.554243424,-122.132300467,336.2981138
BTON,45.485806564,-122.797395021,46.7604861
C046,48.990597247,-125.458857388,156.5570359
CA1R,40.162609141,-122.235401648,71.1358298
CABL,42.836098771,-124.563345701,37.8300383
CACC,41.745598577,-124.184301057,-21.9578071
CACH,39.714143427,-121.805292268,43.4238378
CACR,40.309618986,-121.229106695,1364.4929216
CACY,41.775183225,-124.19079699,-8.6876724
CAEU,40.804995004,-124.136108386,-22.1166424
CAFL,41.0181072,-121.431572889,998.4992107
CAFM,41.017873186,-121.43108514,996.4300316
CAMI,48.215347583,-122.478632787,10.9674636
CAMS,41.314206276,-122.314359192,1068.5514427
CATH,46.197302668,-123.367270802,56.3635389
CAWI,39.521562493,-122.215705246,19.8388986
CAYK,41.6992114,-122.644051593,816.936635
CBLV,47.614190837,-122.19148251,45.7416995
CBRV,50.00150187,-125.246870039,90.6115202
CCRT,47.865671073,-122.115928333,85.2488219
CEDR,47.413143397,-121.753347703,471.6371187
CHCM,48.010617752,-122.775867102,20.4225422
CHCO,39.715144418,-121.799420293,42.72112
CHEM,43.22436094,-121.785832788,1439.9693967
CHLW,49.143516474,-121.995218364,1.6740223
CHST,46.612197492,-122.909574346,58.0944854
CHW2,49.152931052,-121.953834771,-0.263696
CHWK,49.15660803,-122.008427046,173.9880889
CHZZ,45.486515202,-123.978123583,50.7333171
CIHL,43.750906343,-121.148683464,1945.5458778
CLCV,42.975999887,-122.089393384,1873.816579
CLHQ,42.895877684,-122.135997046,1952.4687642
CLMS,42.922935605,-122.01629776,2705.2860718
CLRS,48.820304264,-124.130884816,175.6345114
CLWZ,42.934252269,-122.149158426,1869.8370454
CMBR,50.053361118,-125.326401778,170.197947
CME5,40.441773926,-124.396334452,305.7299662
CME6,40.441406208,-124.396329642,304.0719997
CNCR,48.538706434,-121.74930132,55.7974876
COAN,47.483944967,-122.174985452,86.9036303
COBI,47.642638996,-122.519085314,45.8885965
COPM,46.797997444,-121.828669029,1878.0258589
COQU,49.631305125,-121.016519991,1137.974887
CORV,44.585535349,-123.304604509,105.6043706
COT3,49.102467078,-122.690647085,1.984905
COU2,49.689517225,-124.995614119,7.3787531
COUG,46.059216377,-122.260774218,151.3853486
COUP,48.217311045,-122.685604834,21.0360443
COUR,49.689556372,-124.995632061,7.3276199
CPCO,43.722100717,-121.233155872,2117.9492391
CPRV,50.028532669,-125.268971321,3.1545401
CPXF,46.840085217,-122.256518982,533.6062304
CPXX,46.840085232,-122.256518869,533.6090536
CRBN,47.081875895,-122.053508594,344.3602797
CROK,46.274599853,-122.912542721,1.0792001
CSHQ,46.870726695,-121.732432219,2882.3516633
CSHR,46.87071876,-121.73242218,2881.9399478
CSKI,47.380571509,-122.235801267,10.2137686
CTPT,42.37669393,-122.893958817,370.5656313
CUGR,46.059519377,-122.261055712,152.8779778
CULM,47.975412676,-121.686864392,437.1930535
CUSH,47.423344093,-123.219924034,217.1976219
CVO1,45.610920464,-122.496132465,66.6594998
DCSO,43.211008674,-123.341513653,136.8074697
DDSN,43.118790921,-123.244241568,953.0876865
DEA2,48.752737802,-122.480034178,6.6534565
DEEJ,47.468836425,-123.926143588,103.6048175
DLTA,49.133530668,-123.015324771,-7.4556525
DOWL,44.085990322,-123.053132363,116.3777485
DUFF,50.406419717,-122.30169357,1149.7031428
DWH1,47.77410395,-122.080155901,109.09477
ELIZ,49.873053362,-127.122664089,164.6825002
ELSR,47.497604361,-122.760584253,115.2245286
ENUM,47.206207108,-121.955583983,227.0828932
EUCH,44.834741181,-123.870811628,721.9084558
FRFX,47.00769551,-121.959895132,939.0870752
FRID,48.535223964,-123.018113052,11.3884734
FSRH,49.138009534,-122.28767238,30.7487081
FTS5,46.204887536,-123.956094585,-13.7124209
FTS6,46.205162761,-123.956012144,-13.502428
GASB,39.654707238,-122.715930528,1361.9373971
GBN1,44.564578048,-121.439286546,864.9025579
GBN2,44.559240795,-121.565284402,1270.7103191
GBN3,44.548397508,-121.712580516,1143.5687168
GBN4,44.568049096,-122.102143929,1342.4846414
GBN5,44.602144864,-122.236024459,1329.3777345
GBN6,44.424866691,-121.422866285,823.6670054
GHCC,46.952586407,-123.802061375,32.3580312
GHCL,46.952524853,-123.801894875,36.7717799
GLDR,49.681485495,-126.127331934,-9.3548161
GLNW,46.019872982,-121.288734222,567.1894501
GLWD,46.019828332,-121.288607916,561.0038236
GRMD,46.795486018,-123.022597573,30.7860815
GRP4,48.194667851,-122.127286296,22.1681895
GTPS,42.434494011,-123.29737987,278.598589
GWN5,45.782632873,-121.327562645,732.5408459
GWN6,45.782628152,-121.327254467,733.2459743
HAHD,47.290800632,-121.788083905,853.9850405
HCRO,40.815917334,-121.469898745,1000.1398619
HGP1,47.01929383,-122.921056582,99.6412793
HLSY,44.377564685,-123.109118273,71.9081816
HOLB,50.640353746,-128.134996932,559.5990253
HUSB,44.119526303,-121.849361486,2038.3981895
IWAC,46.305881494,-124.039429968,-14.1741709
JIME,45.523118877,-122.990528503,53.0456285
JKPR,46.535022252,-122.837938182,148.6503787
JOBO,48.562370441,-122.437300277,-11.5256011
JORD,48.43306354,-124.053857357,88.765853
JRO1,46.275124507,-122.217615864,1275.5931682
KELS,46.118177477,-122.896069109,-15.9383858
KFRC,42.2241712,-121.783880581,1240.1883528
KNTP,47.425111059,-122.257608332,-6.5173087
KRMT,47.802875803,-122.320989919,84.2874875
KTBW,47.547319611,-122.795417868,491.5606104
KWBU,43.752384377,-121.312003985,1762.5611213
LAN8,49.100485857,-122.685033577,-1.1042534
LAPN,43.664601123,-121.506004581,1278.9357122
LCSO,44.634351391,-123.106665383,59.0922473
LFLO,43.983605611,-124.107708584,-6.4002737
LINL,44.178587624,-121.902665683,1213.4404022
LKCP,47.944379629,-121.830852755,178.2649999
LNG2,49.05805036,-122.703289922,36.0621382
LNGB,47.21878571,-122.758315504,2.4359448
LPSB,44.051228557,-123.090085508,117.7010683
LSIG,47.695201067,-121.689564813,527.1995496
LSON,45.359532538,-121.647227934,1999.4342887
LWCK,46.278132944,-124.053846231,39.0512337
LYT1,50.240700307,-121.384243725,1077.5558663
MCSO,44.973810697,-122.955749152,52.7953414
MDMT,42.418341659,-121.221599383,1710.5802488
MDRS,44.664029861,-121.130418998,735.9183767
MECR,44.085250254,-121.825167155,1812.6422839
MGRB,48.999694529,-124.697079759,1289.2583736
MHTL,45.328669217,-121.711161852,1750.3161953
MIS1,49.159235022,-122.287611992,132.5494062
MKAH,48.370674327,-124.589224023,23.650591
MON3,46.982854694,-123.603556779,8.0299579
MOOT,44.051541892,-121.669427915,2254.3472568
MPAQ,46.059835743,-122.259856944,175.0382649
MPRG,49.21081636,-122.660693677,-6.0413105
MRIB,49.467016475,-123.914076608,-7.758605
MRSD,46.785345173,-121.742039322,1629.7355941
MUIR,46.83563318,-121.733159776,3067.7375541
MYRA,49.550975817,-125.570725288,605.7772988
MZNT,45.701528094,-123.930860863,-12.4822876
NAJF,44.716681524,-123.268258845,96.27418
NANA,49.163829874,-123.938138382,15.8555216
NANI,49.107224436,-123.896752213,54.6131873
NANO,49.294810454,-124.08647916,6.5811745
NARL,48.176684923,-122.15172558,25.1642772
NCOW,48.823915379,-123.719880554,31.1378266
NCS2,50.403052359,-126.05587785,1285.6772686
NEAH,48.297854889,-124.624906942,459.8591675
NEWP,44.585024726,-124.061886586,20.4443063
NINT,47.495097742,-121.797084561,127.3213684
NORM,43.738875487,-121.252721096,2161.3829642
NOSE,43.91190256,-123.738723357,848.998161
NSTS,47.649179429,-122.341780437,-9.2527101
NTKA,49.59236314,-126.616611314,-1.5568254
NVAN,49.322253579,-123.10691009,-2.7921358
NVCR,49.304169631,-123.008733486,-5.0801804
NWBG,45.300051836,-122.975530795,42.5859916
NWE3,49.200245902,-122.941676764,1.7377855
OAKR,43.738338541,-122.444565899,375.9019785
OBEC,44.065964964,-123.098149263,111.8619917
OBSR,46.899797846,-121.815365584,2363.138577
OCEN,46.952371203,-124.159714368,-17.3667229
ODOT,44.896661219,-123.000807517,51.2200753
OLAR,46.96119522,-122.908465585,41.0764862
OLMP,47.044846922,-122.895218709,2.6209248
ONAB,44.514522183,-124.074516331,17.5281942
ORBD,44.094975863,-121.301614763,1063.9279079
ORBN,44.094337989,-121.301886478,1060.3233334
ORCB,43.389745827,-124.251039195,27.8811473
ORCP,42.380541308,-122.883206649,380.961662
ORDN,45.234004229,-122.815905657,43.3525788
ORDO,45.234129426,-122.81594663,45.6388121
ORE4,44.063388398,-123.179263971,105.1942956
OREU,44.045046873,-123.161907475,105.7874396
ORFL,43.986414845,-124.111314977,-3.5928012
ORG1,45.497847935,-122.416048995,95.326857
ORGR,45.497642912,-122.415918347,97.6549049
ORHA,44.289836046,-123.154435209,77.4030823
ORHB,45.51911049,-123.025298189,43.0944043
ORHI,45.519086878,-123.025309543,42.955021
ORHR,45.711798661,-121.538181966,66.8046256
ORK5,42.288814581,-121.669332839,1258.4599345
ORK6,42.288810908,-121.669655009,1258.429987
ORKF,42.143381699,-121.808647824,1234.5805733
ORM1,44.601564611,-121.140984096,715.9017213
ORME,42.028529984,-121.613425218,1224.826939
ORMF,42.379887057,-122.884476124,379.7348141
ORMO,45.154492251,-122.602037763,80.79546
ORMV,45.187896355,-123.2090882,30.5402793
ORNW,44.674847491,-124.061151703,18.6834139
OROR,43.746379523,-122.485270477,327.3094629
ORPO,45.506986471,-122.672772044,25.9457695
ORPT,45.57882919,-122.649979662,-2.9692791
ORRB,43.298383711,-123.34922115,140.0489133
ORRD,44.269804033,-121.17992824,903.2590875
ORSB,44.625272365,-124.048839369,-10.9651119
ORSH,44.397658259,-122.727591027,150.1749536
ORSL,44.972985943,-122.955329295,46.1247325
ORSM,44.972912363,-122.955391065,46.5244133
ORTA,44.558349667,-123.111084238,60.6577454
ORTI,45.485585297,-123.846202289,-9.6040972
ORTN,44.560367465,-123.116575109,57.6869162
ORUG,44.1184964,-123.176274148,97.5087743
ORVB,39.554627243,-121.500290845,339.9995198
OTIS,48.417840463,-122.336571519,6.3689155
OYLR,47.47461072,-122.204755987,23.9613612
P058,40.876305662,-124.07536958,21.401843
P060,40.99763233,-122.414884054,430.8108989
P061,42.967377998,-124.014014869,162.755454
P062,43.112387101,-121.090713663,1350.265463
P064,47.96984629,-123.487705126,1570.7160085
P154,41.807082586,-123.360050167,319.8855551
P155,41.272434819,-123.188786101,1784.0810278
P156,40.024442034,-123.906116232,488.9937041
P157,40.247545906,-124.308072818,695.8140098
P158,40.422489785,-124.107207512,873.6958565
P159,40.504786341,-124.282781929,608.2155777
P160,40.551251587,-124.133270958,94.2221799
P161,40.637362687,-124.213085708,32.4299431
P162,40.691094163,-124.237036527,-6.4408164
P163,40.219570985,-124.057289127,425.243122
P164,40.119256013,-123.693339266,1148.3163987
P165,40.24554847,-123.853264214,545.6438795
P166,40.43518302,-123.862827951,665.2678286
P167,40.54370411,-123.880177032,1021.1437426
P168,40.668637315,-123.881459799,1093.4480273
P169,40.791144494,-123.967652439,689.3881885
P170,40.880232477,-123.863280815,918.1200552
P179,42.098971786,-123.685571147,402.1844683
P191,42.275355724,-123.63226302,371.378717
P312,39.529178185,-123.698374307,254.9419307
P313,39.554288052,-123.564544548,651.7661173
P314,39.685663403,-123.581846985,1251.9589091
P315,39.863582632,-123.716895883,257.9255732
P316,41.559132969,-124.086143923,234.972271
P317,39.905669995,-123.551849843,1118.6525076
P319,39.70709679,-123.295078185,513.0229206
P321,39.897220023,-123.394947006,1133.6588522
P322,39.962143809,-123.182481131,1433.8416835
P323,39.845747696,-122.963441997,2085.5824482
P324,40.256837615,-123.655736875,509.3622523
