name,lat,lon,elev_m
P325,41.151669979,-123.882606587,914.4937231
P326,40.57531386,-123.698930088,1261.6675451
P327,40.478860344,-123.57306415,710.0132311
P329,40.082214292,-123.452045767,1034.6240306
P330,40.324068862,-123.135581508,1653.0023722
P331,40.732914311,-123.324142637,1541.9717422
P332,40.54665034,-123.17450383,684.5017279
P333,39.621380985,-122.975753515,2008.8291802
P335,39.726189832,-122.873637045,2229.5041081
P336,39.528079974,-122.430483615,286.7252842
P337,40.296188876,-122.868804452,1193.3124044
P338,40.747552991,-122.92302833,672.228002
P339,40.0341106,-122.668249575,979.5615729
P341,40.650656231,-122.606899854,406.8370122
P343,40.887128079,-123.334210125,1617.4514583
P344,39.929123049,-122.027971433,49.780045
P345,40.271234438,-122.270805988,134.0938736
P348,40.905545797,-121.828002815,1668.0786179
P349,40.731085459,-122.319350817,275.4100811
P362,42.209103849,-124.225788354,1012.3735317
P363,42.860063658,-124.054048353,70.3788769
P364,43.090327755,-124.409290146,6.4159812
P365,43.395518225,-124.253482513,27.097853
P366,43.614310593,-123.9795938,529.0817766
P367,44.585246292,-124.061571085,22.9121087
P368,42.503524566,-123.383419972,319.4391445
P369,43.140104991,-123.429459776,190.0207898
P370,42.19098701,-122.656371175,555.0537919
P371,43.363273649,-123.057899231,1198.0494044
P373,43.622519102,-123.333274438,169.9254494
P374,44.381925787,-123.590640137,73.2216593
P375,44.689254505,-123.426986834,99.2055814
P376,44.941202886,-123.102266112,180.8464707
P377,44.052118724,-122.887057938,142.3899612
P378,44.53498241,-122.93088144,83.1026163
P379,44.496504806,-122.577043871,1221.7758229
P380,42.259670422,-121.779697331,1390.8447237
P382,43.177056638,-121.769573889,1453.2244534
P383,44.342184517,-122.217220302,1295.5985193
P384,44.841130536,-122.482818396,1182.5624113
P385,44.434848331,-121.945833824,1120.7989355
P387,44.296756165,-121.574476898,962.5963158
P395,45.022279225,-123.857526944,53.0487497
P396,45.309513301,-123.822895403,54.5503524
P397,46.421619039,-123.799160826,566.301618
P398,46.925784746,-123.916144767,23.4856957
P399,47.433919655,-123.61296104,919.4157381
P400,47.51334846,-123.812450795,64.9669442
P401,47.937187744,-124.55701961,36.2036118
P402,47.766221209,-124.30589746,23.7217671
P403,48.062321873,-124.140875158,284.6511348
P404,45.158533809,-123.39032792,79.0261732
P405,45.629326973,-123.643757115,955.6500824
P406,45.190372355,-123.152256706,27.2763091
P407,45.954649371,-123.931006014,-13.1225236
P408,46.200501798,-123.376586522,35.2731655
P409,45.851293681,-123.239477487,177.2742821
P410,46.111141549,-123.078605559,173.124462
P411,45.53799288,-123.157417058,83.3636545
P412,45.22110585,-122.589101187,53.2042613
P414,45.834868574,-122.692837443,63.8251917
P415,46.655990796,-123.72986566,-15.4064251
P416,47.039942006,-121.596928466,1576.5251309
P417,46.574737874,-123.297929752,102.4760065
P418,47.236645115,-123.407813448,115.1465696
P419,47.409298533,-123.366526467,935.9719003
P420,46.58860218,-122.866331539,74.1152415
P421,46.531856052,-122.429229083,220.5829506
P423,47.287903558,-122.94121013,39.9341306
P424,47.823183787,-122.874712631,-1.5935504
P425,46.452693824,-122.845399059,64.271968
P426,47.802724725,-122.514585308,3.3568743
P427,45.430178732,-122.340631048,149.1873123
P428,45.344560083,-121.672713198,1983.9149287
P429,45.676127831,-121.877359968,25.5443567
P430,47.003844149,-123.436222262,-4.3827676
P431,46.572081572,-121.988452877,1422.7113493
P432,46.622855874,-121.683229552,318.8861751
P434,47.740202473,-121.075608748,1698.029232
P435,48.059549048,-123.503278651,287.3175166
P436,48.045302536,-123.134348069,190.8622425
P437,48.001809435,-122.459157577,12.467414
P438,48.419147954,-122.670262872,-9.898934
P439,48.70819255,-122.909303412,-13.8719842
P440,48.856193424,-122.493341054,6.329347
P441,48.915978697,-122.139642079,115.1960379
P442,48.260480084,-121.61554963,146.8834987
P443,48.509647657,-121.285556906,1062.1043928
P444,48.730219285,-121.067547715,493.8770832
P446,46.115662233,-122.892787813,-16.4567314
P655,41.294485854,-122.206321668,1542.5169105
P656,41.344838929,-122.195837621,2398.6135545
P657,41.381239204,-122.293848294,1684.4329173
P658,41.479176896,-122.190911948,1915.1903776
P659,41.453733431,-122.092663384,1791.0877522
P660,41.409591405,-122.067677699,1587.1831858
P661,41.463597954,-122.312670453,1324.1832694
P663,41.531939673,-122.152922587,2238.0040754
P664,40.473195953,-121.495904699,2569.1277496
P665,40.456127929,-121.52575454,2326.7990343
P666,40.465345476,-121.514509352,2471.5425635
P667,40.465826738,-121.467440047,2334.0602693
P668,40.50899391,-121.46307672,1982.4976758
P669,40.492124472,-121.603786379,1842.9328527
P670,40.539905312,-121.577196313,1731.7483166
P671,40.409140995,-121.428208266,1958.7918091
P672,41.711570118,-121.506937654,1435.1143572
P673,41.585823253,-121.613014706,2017.9044958
P674,41.616322401,-121.48998561,1897.2379857
P687,46.109572279,-122.354639015,391.0505507
P688,46.030121441,-122.164160946,1165.7357032
P689,46.189553469,-122.360619906,1359.4523631
P690,46.179988971,-122.189869157,2078.8982453
P691,46.23148369,-122.22696457,1182.885814
P692,46.224498541,-122.184208026,1491.8727093
P693,46.210321706,-122.20234797,2113.016019
P694,46.299629437,-122.181931127,1725.6776006
P695,46.198987467,-122.164213375,2015.673917
P696,46.196881148,-122.15163592,1600.0181191
P697,46.187642593,-122.176609097,2214.5991229
P698,46.173465817,-122.160611427,1479.3981974
P699,46.189783957,-122.203225644,2274.1058362
P700,46.178134981,-122.217365604,1521.6649406
P701,46.194624738,-122.133351951,1247.4353635
P702,46.300161458,-122.345647741,1305.7104169
P703,46.145258262,-122.196191378,988.4033535
P705,46.172958521,-122.310593796,1150.8787846
P732,43.392499154,-123.891370267,582.0857814
P733,42.442015577,-124.413297481,184.5419171
P734,42.07663471,-124.2932567,113.3158972
P735,42.691609761,-123.230999019,1577.6743652
P736,42.579830048,-121.880128004,1259.566902
P737,42.727141875,-122.609635713,1245.757376
P784,41.830815703,-122.420456146,802.2393934
P786,41.845484521,-123.980789822,83.9506868
P791,45.344530715,-121.672683874,1985.1872923
P792,46.244630688,-122.13690199,1246.8877582
P793,40.478753393,-123.573130072,709.8619107
P794,39.845679823,-122.963756567,2088.6282915
P815,47.937187508,-124.557152723,36.2138081
P816,47.937110179,-124.557087814,35.7573047
P820,42.861851402,-124.053945997,68.8330464
P821,43.144550657,-123.428987071,252.2613883
P822,42.493466894,-122.588304356,1164.9224741
P823,45.537634793,-123.157371022,78.0735165
P824,45.853094108,-123.247721156,177.7119179
P826,46.181991358,-123.7991532,164.5325293
P827,46.746579725,-122.839100774,101.3036491
P828,47.288973388,-122.940717628,38.5629836
PABH,47.212799504,-124.20458195,12.8935205
PBHY,48.490816059,-123.385907833,16.5188547
PCOL,47.172056734,-122.570805933,79.1406546
PCS2,44.919077894,-123.32784088,95.4612298
PDXA,45.596872977,-122.609233022,-4.9794563
PDXB,45.566488771,-122.581535282,-2.2751004
PER1,47.981663774,-122.20813902,66.4111357
PFLD,47.898506926,-122.282182488,160.3019606
PGC5,48.648532919,-123.451128471,3.5834494
PKDL,45.518303097,-121.563680015,511.7464234
PKWD,46.599797663,-121.676980969,306.685145
PMAR,43.99067266,-121.686747569,2347.7947731
PNCL,48.101460495,-123.41525778,89.3303026
PNHG,46.859079243,-121.642631554,2092.0697894
PNHR,46.85895232,-121.642611685,2092.4368607
PNNL,48.079279057,-123.045116371,-15.8678424
POTH,44.096877877,-122.039815718,1408.7333324
POUL,47.754678934,-122.667225606,73.1136805
POWR,49.806655441,-124.455564098,182.382324
PRDY,47.391362399,-122.609461006,82.5122593
PSEA,47.451388695,-122.320207128,93.8506596
PSPT,42.754844698,-122.48950594,773.3038066
PTAA,48.116829349,-123.494361141,66.8343913
PTAL,49.256329325,-124.860955583,92.7470891
PTRF,48.54426836,-124.413059029,172.8141988
PTSG,41.782741093,-124.255199174,-10.2243031
PUPU,47.499559295,-122.008080466,542.4050075
PYLP,47.191587075,-122.259813036,2.1698375
QUAD,50.132494793,-125.330830824,-7.4874128
QUL2,49.345929814,-124.44300056,55.0053272
RASL,40.504386435,-122.336744752,110.2848978
RDL2,42.954458967,-123.362218531,198.7910985
RDNG,40.625332374,-122.373877878,195.0023129
REDM,44.259767657,-121.147880163,919.8658614
REED,43.701007059,-124.107798148,-14.2019836
RMDB,44.259767011,-121.147881603,919.9397886
ROKY,47.01964021,-122.346161912,128.3701341
RPT5,47.387506277,-122.374766758,-9.7347917
RPT6,47.387203872,-122.375007209,-9.7012182
RSBG,43.235017446,-123.359385812,135.2410195
RYMD,46.684129755,-123.730412096,-10.4870885
SAC4,48.566674095,-123.420743472,49.7995389
SAMM,47.539863142,-122.033172972,7.009564
SANJ,48.532763088,-123.018756675,9.5214804
SATS,46.965654115,-123.541227431,-7.7080251
SC02,48.546194747,-123.00761051,-15.0490625
SC03,47.816587011,-123.705737883,2018.4801012
SC04,48.923163912,-123.704129376,14.8303266
SCMV,48.417853248,-122.337203711,5.3231551
SEAI,47.687005034,-122.256302276,-3.8686159
SEAS,45.984225501,-123.922422901,-12.0488875
SEAT,47.653976964,-122.309475895,44.210986
SEDK,48.504162011,-122.238928886,3.2745572
SEDR,48.521557812,-122.223847794,29.8106114
SEPR,46.200328259,-122.191048795,2100.6652486
SEQM,48.091415628,-123.113543652,34.7006633
SHLT,47.215950486,-123.111361344,-6.3511139
SHPB,49.347507018,-126.259856394,5.7243974
SHRK,45.464314375,-121.528766692,1319.5165584
SKCO,45.694246133,-121.883961535,42.6133531
SKGT,48.433435525,-122.342470247,-6.7275255
SKMA,45.694244206,-121.883960529,43.1083013
SKPU,48.433595142,-122.345177331,-0.4249258
SMAI,47.523571948,-122.345058123,113.442279
SNOQ,47.391309616,-121.388281215,770.0720601
SNRS,46.914613952,-121.643601609,1938.3747977
SQAW,44.192443404,-121.650488027,1406.964976
SQIM,48.082403159,-123.10204315,34.9915254
SQMS,49.725217587,-123.141737405,0.9226199
SSHO,47.682299818,-122.315164926,74.1127551
STA7,46.850811003,-121.793878264,3357.8895959
STAY,44.830707524,-122.820859384,110.8706976
STHM,44.396181299,-122.734228138,144.7584016
SUHS,42.986908861,-123.328826346,180.3223819
SUR6,49.074186283,-122.691903508,24.7646429
SURR,49.17464919,-122.695077091,13.0553705
SVI2,43.643062835,-121.253276785,1751.3537351
SWNB,43.672737234,-121.355445339,1550.3545373
SYNC,44.023854389,-121.776679932,1649.4287036
TACO,47.228867216,-122.471507721,81.0038756
TAHB,49.892992683,-126.677603026,453.7520129
TDLS,45.607711002,-121.129506669,26.5164158
TFNO,49.154142857,-125.907839042,-3.9141747
TGUA,46.219195075,-122.192331023,1618.3028117
THAR,46.275251347,-122.174034904,1430.5927364
THRM,44.089800176,-121.619567213,2166.5527024
THUN,47.105840728,-122.288465496,142.5143515
TILL,45.455129417,-123.830767541,-4.6078578
TMBU,43.601840441,-121.144568474,1721.184706
TPW2,46.207372758,-123.768363697,-14.9727255
TRND,41.053885959,-124.150866733,78.1823966
TSEP,46.200013453,-122.190680925,2104.6765277
TSTU,46.236867575,-122.224064303,1248.6604177
TUMW,46.984300745,-122.912161499,46.0825784
TWHL,47.01590546,-122.92287557,107.2744388
TWIW,46.21291555,-122.158732435,1630.5642461
TWRI,46.197901896,-122.211924394,2071.0542218
UCLU,48.925637606,-125.54164083,10.0779692
UFDA,47.755009362,-122.667416405,76.6373029
V081,47.604099282,-122.338500788,-0.4962369
V096,47.601636097,-122.33624821,-0.6225638
V102,47.60058516,-122.335720002,-1.0283043
VCWA,45.617627183,-122.516072054,77.0316679
VIC1,48.453439732,-123.542542708,63.0874134
VNCR,49.266028581,-123.098497901,10.6861786
WACS,46.675429323,-122.970012186,39.3590154
WAEN,47.203314204,-121.985366993,212.7144456
WAEV,47.981495142,-122.20809219,66.6239221
WAFD,48.828435763,-122.555082558,7.3349685
WAFH,48.532697183,-123.018649711,10.1616454
WAFK,47.967811875,-124.409715908,75.4428644
WAFR,48.53064176,-123.027170181,32.6928633
WAK2,46.112725641,-122.889709648,-7.2806134
WAKI,47.708755122,-122.187489991,43.6330362
WAKL,46.113487471,-122.889470124,-10.7264615
WAM1,48.384298509,-122.332988489,-9.6957268
WAMC,45.223829778,-121.273631582,528.119622
WAMO,46.554667925,-122.273677321,273.388166
WAMS,46.977580901,-123.602375593,-9.0475824
WAMV,48.384461332,-122.333060918,-11.8135548
WAOL,47.046479763,-122.843766455,45.4067917
WAOY,47.047904946,-122.838917632,48.2771093
WAPO,47.803480194,-122.569174392,19.7706778
WAPS,47.451198067,-122.320806064,94.9344462
WAPT,48.111431465,-123.362936911,45.6271658
WARM,47.680662928,-122.136657311,-7.4080504
WASH,47.233004405,-123.124618453,57.4563854
WASQ,47.526647023,-121.826152761,115.8130104
WAT4,47.240009629,-122.380776797,-11.1343549
WDBN,45.170864146,-122.870053066,39.8190751
WDCB,40.580100029,-122.540650368,259.6476462
WEBG,45.779576465,-122.562823024,66.6161625
WEEZ,47.976884068,-122.204729631,65.2224601
WHBR,44.163173439,-121.978603318,688.3287866
WHD5,48.312715742,-122.696143711,13.9985237
WHD6,48.312442314,-122.696144201,10.7934646
WIF3,44.059630907,-121.817577352,1947.3800492
WIFC,44.059642044,-121.817563388,1949.5881319
WIFR,44.059678382,-121.817579502,1951.5454348
WMSG,45.131264474,-121.597275406,1048.0475088
WOSB,50.160742464,-126.570362847,945.2828013
WOST,50.212360961,-126.604953064,136.6377145
WSKY,40.603399686,-122.55641656,469.0078036
WSLB,50.126538685,-122.921191071,909.4062495
WVN3,49.351720682,-123.251051541,161.5340234
YACH,44.292955389,-124.080436299,418.3194462
YBH2,41.731654696,-122.7107387,1065.8026949
YBHB,41.7316554,-122.710735727,1065.6825444
YCS2,46.941248771,-122.590563226,91.4266957
YELM,46.948716942,-122.605734967,81.9933915
YOCR,45.379101968,-121.743553171,1884.2695266
YONC,43.634111315,-123.298300868,86.4919472
ZSE1,47.286993662,-122.188372072,82.0649443
